Station Name,Snow Water Equivalent (in),Snow Water Equivalent % of Average (1981-2010),Average Snow Water Equivalent (1981-2010) (in),HUC
Ochoco Meadows,1.3,72%,1.8,170703050201
Olallie Meadows,1.4,15%,9.3,171100100301
Paradise,7.8,58%,13.5,171100150104
Park Creek Ridge,5.9,65%,9.1,170200090106
Peavine Ridge,0.0,0%,2.5,170900110306
Pepper Creek,0.1,,,170800020111
Pigtail Peak,4.4,44%,10.1,170300020301
Pinto Rock          ,2.5,,,170800040405
Pope Ridge,1.1,28%,4.0,170200100204
Potato Hill,1.9,36%,5.3,170800040303
Quartz Mountain,0.7,117%,0.6,180102020404
Quartz Peak,1.8,43%,4.2,170103080302
Railroad Overpass,0.0,0%,0.3,170900010302
Rainy Pass,6.8,82%,8.3,171100050203
Red Hill,1.5,19%,7.7,170701050505
Rex River,0.6,14%,4.3,171100120102
Roaring River,1.5,30%,5.0,170900040302
Rock Springs,0.6,100%,0.6,170501160204
Saddle Mountain,0.0,,,170900100201
Salmon Meadows,0.4,17%,2.4,170200060303
Salt Creek Falls,0.6,17%,3.6,170900010301
Santiam Jct.,0.8,24%,3.4,170900040201
Sasse Ridge,1.3,22%,5.9,170300010104
Satus Pass,1.1,,,170701060301
Sawmill Ridge,0.6,,,171100130104
Schneider Meadows,3.4,65%,5.2,170502010603
Seine Creek,0.0,0%,0.5,170900100203
Sentinel Butte,1.1,69%,1.6,170200020505
Sevenmile Marsh,1.1,22%,4.9,180102030104
Sheep Canyon,2.6,39%,6.7,170800050601
Silver Creek,1.5,83%,1.8,171200050206
Silvies             ,1.3,48%,2.7,171200030201
Skate Creek         ,1.3,,,170800040505
Skookum Creek,0.8,23%,3.5,171100100503
Smith Ridge         ,0.0,,,170900040203
Snow Mountain,1.7,100%,1.7,171200020501
Sourdough Gulch,0.4,67%,0.6,170601030202
South Fork Bull Run,0.0,0%,0.8,170800010504
Spencer Meadow,1.9,36%,5.3,170800020108
Spirit Lake,0.5,25%,2.0,170800050502
Spruce Springs,1.8,72%,2.5,170601030201
Stampede Pass,1.0,13%,7.8,171100130103
Starr Ridge,0.9,90%,1.0,171200020102
Stevens Pass        ,1.6,22%,7.3,171100090102
Strawberry,0.3,38%,0.8,180102040501
Summer Rim,2.3,72%,3.2,180102020103
Summit Lake,4.4,56%,7.9,170703020203
Sun Pass,0.2,,,180102010602
Surprise Lakes,2.5,27%,9.2,170800020107
Swamp Creek,2.6,93%,2.8,171100050203
Swift Creek,6.0,69%,8.7,170800020304
Taylor Butte,0.7,50%,1.4,180102020606
Taylor Green,2.2,67%,3.3,170601040502
Three Creeks Meadow,1.2,36%,3.3,170703010601
Thunder Basin,4.2,62%,6.8,171100050402
Tinkham Creek,0.0,0%,4.2,171100120101
Tipton,1.2,57%,2.1,170502020101
Toketee Airstrip,0.6,75%,0.8,171003010404
Touchet,3.6,56%,6.4,170701020303
Trinity,2.4,,,170200110302
Trough,1.9,79%,2.4,170200100402
Upper Wheeler,0.8,35%,2.3,170200100310
Waterhole,5.4,75%,7.2,171100200506
Wells Creek,4.2,78%,5.4,171100040103
White Pass E.S.,1.4,36%,3.9,170300020301
Wolf Creek,2.5,83%,3.0,170502030601
